
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence5printERSo()
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence9trimRightEv()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence11reconstructEPKNS_14StringSequenceE()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence18reconstructionCostEPKNS_14StringSequenceE()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence4trimEv()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence5printERSo()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence8doDeleteEv()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString21ConcatenationSequence9trimRightEv()
  New 'line' coverage: 1308
  New 'line' coverage: 1309
  New 'line' coverage: 1310
  New 'line' coverage: 1311
  New 'line' coverage: 1312
  New 'line' coverage: 1313
  New 'line' coverage: 1314
  New 'line' coverage: 1315
  New 'line' coverage: 1317
  New 'line' coverage: 1318
  New 'line' coverage: 1319
  New 'line' coverage: 1320
  New 'line' coverage: 1321
  New 'line' coverage: 1322
  New 'line' coverage: 1323
  New 'line' coverage: 1324
  New 'line' coverage: 1325
  New 'line' coverage: 1327
  New 'line' coverage: 1328
  New 'line' coverage: 1329
  New 'line' coverage: 1330
  New 'line' coverage: 1331
  New 'line' coverage: 1334
  New 'line' coverage: 1335
  New 'line' coverage: 1336
  New 'line' coverage: 1337
  New 'line' coverage: 1338
  New 'line' coverage: 1339
  New 'line' coverage: 1340
  New 'line' coverage: 1343
  New 'line' coverage: 1344
  New 'line' coverage: 1345
  New 'line' coverage: 1346
  New 'line' coverage: 1347
  New 'line' coverage: 1348
  New 'line' coverage: 1349
  New 'line' coverage: 1352
  New 'line' coverage: 1353
  New 'line' coverage: 1355
  New 'line' coverage: 1357
  New 'line' coverage: 1358
  New 'line' coverage: 1361
  New 'line' coverage: 1362
  New 'line' coverage: 1363
  New 'line' coverage: 1364
  New 'line' coverage: 1365
  New 'line' coverage: 1366
  New 'line' coverage: 1367
  New 'line' coverage: 1368
  New 'line' coverage: 1369
  New 'line' coverage: 1370
  New 'line' coverage: 1371
  New 'line' coverage: 1372
  New 'line' coverage: 1378
  New 'line' coverage: 1379
  New 'line' coverage: 1380
  New 'line' coverage: 1381
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1384
  New 'line' coverage: 1385
  New 'line' coverage: 1386
  New 'line' coverage: 1389
  New 'line' coverage: 1390
  New 'line' coverage: 1392
  New 'line' coverage: 1393
  New 'line' coverage: 1394
  New 'line' coverage: 1395
  New 'line' coverage: 1398
  New 'line' coverage: 1399
  New 'line' coverage: 1400
  New 'line' coverage: 1401
  New 'line' coverage: 1402
  New 'line' coverage: 1409
  New 'line' coverage: 1410
  New 'line' coverage: 1411
  New 'line' coverage: 1414
  New 'line' coverage: 1418
  New 'line' coverage: 1420
  New 'line' coverage: 1421
  New 'line' coverage: 1423
  New 'line' coverage: 1429
  New 'line' coverage: 1430
  New 'line' coverage: 1431
  New 'line' coverage: 1432
  New 'line' coverage: 1433
  New 'line' coverage: 1434
  New 'line' coverage: 1435
  New 'line' coverage: 1436
  New 'line' coverage: 1437
  New 'line' coverage: 1438
  New 'line' coverage: 1439
  New 'line' coverage: 1440
  New 'line' coverage: 1441
  New 'line' coverage: 1442
  New 'line' coverage: 1443
  New 'line' coverage: 1444
  New 'line' coverage: 1445
  New 'line' coverage: 1446
  New 'line' coverage: 1448
  New 'line' coverage: 1451
  New 'line' coverage: 1453
  New 'line' coverage: 1454
  New 'line' coverage: 1455
  New 'line' coverage: 1456
  New 'line' coverage: 1457
  New 'line' coverage: 1458
  New 'line' coverage: 1460
  New 'line' coverage: 1461
  New 'line' coverage: 1462
  New 'line' coverage: 1464
  New 'line' coverage: 1467
  New 'line' coverage: 1468
  New 'line' coverage: 1469
  New 'line' coverage: 1470
  New 'line' coverage: 1472
  New 'line' coverage: 1476
  New 'line' coverage: 1477
  New 'line' coverage: 1489
  New 'line' coverage: 1490
  New 'line' coverage: 1491
  New 'line' coverage: 1494
  New 'line' coverage: 1498
  New 'line' coverage: 1499
  New 'line' coverage: 1500
  New 'line' coverage: 1501
  New 'line' coverage: 1503
  New 'line' coverage: 1504
  New 'line' coverage: 1505
  New 'line' coverage: 1506
  New 'line' coverage: 1509
  New 'line' coverage: 1510
  New 'line' coverage: 1517
  New 'line' coverage: 1518
  New 'line' coverage: 1521
  New 'line' coverage: 1524
  New 'line' coverage: 1526
  New 'line' coverage: 1527
  New 'line' coverage: 1528
  New 'line' coverage: 1529
  New 'line' coverage: 1530
  New 'line' coverage: 1532
  New 'line' coverage: 1533
  New 'line' coverage: 1534
  New 'line' coverage: 1536
  New 'line' coverage: 1539
  New 'line' coverage: 1541
  New 'line' coverage: 1543
  New 'line' coverage: 1544
  New 'line' coverage: 1545
  New 'line' coverage: 1546
  New 'line' coverage: 1548
  New 'line' coverage: 1551
  New 'line' coverage: 1553
  New 'line' coverage: 1555
  New 'line' coverage: 1556
  New 'line' coverage: 1557
  New 'line' coverage: 1558
  New 'line' coverage: 1560
  New 'line' coverage: 1563
  New 'line' coverage: 1565
  New 'line' coverage: 1566
  New 'line' coverage: 1567
  New 'line' coverage: 1568
  New 'line' coverage: 1569
  New 'line' coverage: 1570
  New 'line' coverage: 1571
  New 'line' coverage: 1572
  New 'line' coverage: 1573
  New 'line' coverage: 1574
  New 'line' coverage: 1575
  New 'line' coverage: 1576
  New 'line' coverage: 1577
  New 'line' coverage: 1582
  New 'line' coverage: 1583
  New 'line' coverage: 1584
  New 'line' coverage: 1585
  New 'line' coverage: 1586
  New 'line' coverage: 1587
  New 'line' coverage: 1588
  New 'line' coverage: 1589
  New 'line' coverage: 1590
  New 'line' coverage: 1593
  New 'line' coverage: 1594
  New 'line' coverage: 1595
  New 'line' coverage: 1596
  New 'line' coverage: 1600
  New 'line' coverage: 1601
  New 'line' coverage: 1602
  New 'line' coverage: 1603
  New 'line' coverage: 1613
  New 'line' coverage: 1614
  New 'line' coverage: 1615
  New 'line' coverage: 1616
  New 'line' coverage: 1617
  New 'line' coverage: 1618
  New 'line' coverage: 1619
  New 'line' coverage: 1620
  New 'line' coverage: 1621
  New 'line' coverage: 1622
  New 'line' coverage: 1625
  New 'line' coverage: 1626
  New 'line' coverage: 1630
  New 'line' coverage: 1631
  New 'line' coverage: 1632
  New 'line' coverage: 1633
  New 'line' coverage: 1634
  New 'line' coverage: 1637
  New 'line' coverage: 1638
  New 'line' coverage: 1639
  New 'line' coverage: 1642
  New 'line' coverage: 1643
  New 'line' coverage: 1647
  New 'line' coverage: 1648
  New 'line' coverage: 1650
  New 'line' coverage: 1651
  New 'line' coverage: 1652
  New 'line' coverage: 1653
  New 'line' coverage: 1654
  New 'line' coverage: 1655
  New 'line' coverage: 1656
  New 'line' coverage: 1657
  New 'line' coverage: 1660
  New 'line' coverage: 1663
  New 'line' coverage: 1664
  New 'line' coverage: 1665
  New 'line' coverage: 1667
  New 'line' coverage: 1668
  New 'line' coverage: 1670
  New 'line' coverage: 1671
  New 'line' coverage: 1672
  New 'line' coverage: 1673
  New 'line' coverage: 1674
  New 'line' coverage: 1675
  New 'line' coverage: 1676
  New 'line' coverage: 1677
  New 'line' coverage: 1678
  New 'line' coverage: 1679
  New 'line' coverage: 1684
  New 'line' coverage: 1685
  New 'line' coverage: 1686
  New 'line' coverage: 1688
  New 'line' coverage: 1689
  New 'line' coverage: 1692
  New 'line' coverage: 1694
  New 'line' coverage: 1695
  New 'line' coverage: 1696
  New 'line' coverage: 1697
  New 'line' coverage: 1698
  New 'line' coverage: 1700
  New 'line' coverage: 1702
  New 'line' coverage: 1703
  New 'line' coverage: 364
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 372
  New 'line' coverage: 375
  New 'line' coverage: 376
  New 'line' coverage: 378
  New 'line' coverage: 379
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 387
  New 'line' coverage: 389
  New 'line' coverage: 390
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 396
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 401
  New 'line' coverage: 402
  New 'line' coverage: 405
  New 'line' coverage: 406
Src file: /home/hikari/gtest-test-experiment/test_helper.cpp
  New 'function' coverage: _ZNK11SuperString32testConcatenationSequence_simpleEv()
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 177
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 401
  New 'line' coverage: 402
  New 'line' coverage: 403

[+] AFL test case: id:000008,src:000000,time:1491,execs:104,op:havoc,rep:4,+cov (8 / 96), cycle: 0
    lines......: 92.1% (1928 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)

    Coverage diff id:000007,src:000000,time:1321,execs:92,op:havoc,rep:4,+cov id:000008,src:000000,time:1491,execs:104,op:havoc,rep:4,+cov
diff id:000007,src:000000,time:1321,execs:92,op:havoc,rep:4,+cov -> id:000008,src:000000,time:1491,execs:104,op:havoc,rep:4,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1840
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 2126
  New 'line' coverage: 2127
  New 'line' coverage: 2128
  New 'line' coverage: 232
  New 'line' coverage: 233
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 172

[+] AFL test case: id:000009,src:000000,time:1811,execs:131,op:havoc,rep:8,+cov (9 / 96), cycle: 0
    lines......: 92.3% (1931 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)

    Coverage diff id:000008,src:000000,time:1491,execs:104,op:havoc,rep:4,+cov id:000009,src:000000,time:1811,execs:131,op:havoc,rep:8,+cov
diff id:000008,src:000000,time:1491,execs:104,op:havoc,rep:4,+cov -> id:000009,src:000000,time:1811,execs:131,op:havoc,rep:8,+cov
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146

[+] AFL test case: id:000010,src:000000,time:2514,execs:197,op:havoc,rep:8,+cov (10 / 96), cycle: 0
    lines......: 92.5% (1935 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)

    Coverage diff id:000009,src:000000,time:1811,execs:131,op:havoc,rep:8,+cov id:000010,src:000000,time:2514,execs:197,op:havoc,rep:8,+cov
diff id:000009,src:000000,time:1811,execs:131,op:havoc,rep:8,+cov -> id:000010,src:000000,time:2514,execs:197,op:havoc,rep:8,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 368
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 280

[+] AFL test case: id:000011,src:000000,time:2796,execs:220,op:havoc,rep:8,+cov (11 / 96), cycle: 0
    lines......: 92.5% (1935 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)
[+] AFL test case: id:000012,src:000000,time:3396,execs:283,op:havoc,rep:4,+cov (12 / 96), cycle: 0
    lines......: 92.5% (1937 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)

    Coverage diff id:000011,src:000000,time:2796,execs:220,op:havoc,rep:8,+cov id:000012,src:000000,time:3396,execs:283,op:havoc,rep:4,+cov
diff id:000011,src:000000,time:2796,execs:220,op:havoc,rep:8,+cov -> id:000012,src:000000,time:3396,execs:283,op:havoc,rep:4,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 330
  New 'line' coverage: 331

[+] AFL test case: id:000013,src:000000,time:3741,execs:314,op:havoc,rep:8,+cov (13 / 96), cycle: 0
    lines......: 93.2% (1950 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)

    Coverage diff id:000012,src:000000,time:3396,execs:283,op:havoc,rep:4,+cov id:000013,src:000000,time:3741,execs:314,op:havoc,rep:8,+cov
diff id:000012,src:000000,time:3396,execs:283,op:havoc,rep:4,+cov -> id:000013,src:000000,time:3741,execs:314,op:havoc,rep:8,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1391
  New 'line' coverage: 1478
  New 'line' coverage: 1479
  New 'line' coverage: 1482
  New 'line' coverage: 1484
  New 'line' coverage: 1486
  New 'line' coverage: 1511
  New 'line' coverage: 1512
  New 'line' coverage: 1513
  New 'line' coverage: 1623
  New 'line' coverage: 1640
  New 'line' coverage: 1658
  New 'line' coverage: 1681

[+] AFL test case: id:000014,src:000000,time:4136,execs:351,op:havoc,rep:8,+cov (14 / 96), cycle: 0
    lines......: 93.4% (1954 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)

    Coverage diff id:000013,src:000000,time:3741,execs:314,op:havoc,rep:8,+cov id:000014,src:000000,time:4136,execs:351,op:havoc,rep:8,+cov
diff id:000013,src:000000,time:3741,execs:314,op:havoc,rep:8,+cov -> id:000014,src:000000,time:4136,execs:351,op:havoc,rep:8,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1403
  New 'line' coverage: 1404
  New 'line' coverage: 1405
  New 'line' coverage: 1406

[+] AFL test case: id:000015,src:000000,time:5255,execs:461,op:havoc,rep:16,+cov (15 / 96), cycle: 0
    lines......: 93.4% (1954 of 2093 lines)
    functions..: 75.1% (199 of 265 functions)
[+] AFL test case: id:000016,src:000000,time:6077,execs:543,op:havoc,rep:16,+cov (16 / 96), cycle: 0
    lines......: 94.4% (1976 of 2093 lines)
    functions..: 76.2% (202 of 265 functions)

    Coverage diff id:000015,src:000000,time:5255,execs:461,op:havoc,rep:16,+cov id:000016,src:000000,time:6077,execs:543,op:havoc,rep:16,+cov
diff id:000015,src:000000,time:5255,execs:461,op:havoc,rep:16,+cov -> id:000016,src:000000,time:6077,execs:543,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZN11SuperStringaSERKS_()
  New 'function' coverage: _ZNK11SuperStringmlEm()
  New 'function' coverage: _ZNK11SuperStringplERKS_()
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 176
  New 'line' coverage: 177
  New 'line' coverage: 179
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 279
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152

[+] AFL test case: id:000017,src:000000,time:7844,execs:682,op:havoc,rep:4,+cov (17 / 96), cycle: 0
    lines......: 94.5% (1977 of 2093 lines)
    functions..: 76.2% (202 of 265 functions)

    Coverage diff id:000016,src:000000,time:6077,execs:543,op:havoc,rep:16,+cov id:000017,src:000000,time:7844,execs:682,op:havoc,rep:4,+cov
diff id:000016,src:000000,time:6077,execs:543,op:havoc,rep:16,+cov -> id:000017,src:000000,time:7844,execs:682,op:havoc,rep:4,+cov
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 71

[+] AFL test case: id:000018,src:000000,time:8730,execs:766,op:havoc,rep:8,+cov (18 / 96), cycle: 0
    lines......: 94.5% (1977 of 2093 lines)
    functions..: 76.2% (202 of 265 functions)
[+] AFL test case: id:000019,src:000000,time:8933,execs:780,op:havoc,rep:4,+cov (19 / 96), cycle: 0
    lines......: 97.8% (2047 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000018,src:000000,time:8730,execs:766,op:havoc,rep:8,+cov id:000019,src:000000,time:8933,execs:780,op:havoc,rep:4,+cov
diff id:000018,src:000000,time:8730,execs:766,op:havoc,rep:8,+cov -> id:000019,src:000000,time:8933,execs:780,op:havoc,rep:4,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZN11SuperString16CopyUTF8SequenceC2EPKNS_17ConstUTF8SequenceE()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence4trimEv()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence5printERSo()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString16CopyUTF8Sequence9trimRightEv()
  New 'line' coverage: 624
  New 'line' coverage: 625
  New 'line' coverage: 626
  New 'line' coverage: 627
  New 'line' coverage: 628
  New 'line' coverage: 629
  New 'line' coverage: 630
  New 'line' coverage: 637
  New 'line' coverage: 638
  New 'line' coverage: 641
  New 'line' coverage: 642
  New 'line' coverage: 643
  New 'line' coverage: 645
  New 'line' coverage: 649
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 654
  New 'line' coverage: 655
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 663
  New 'line' coverage: 665
  New 'line' coverage: 666
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 673
  New 'line' coverage: 675
  New 'line' coverage: 676
  New 'line' coverage: 677
  New 'line' coverage: 678
  New 'line' coverage: 681
  New 'line' coverage: 682
  New 'line' coverage: 685
  New 'line' coverage: 686
  New 'line' coverage: 688
  New 'line' coverage: 690
  New 'line' coverage: 691
  New 'line' coverage: 692
  New 'line' coverage: 695
  New 'line' coverage: 696
  New 'line' coverage: 698
  New 'line' coverage: 700
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 705
  New 'line' coverage: 706
Src file: /home/hikari/gtest-test-experiment/test_helper.cpp
  New 'function' coverage: _ZNK11SuperString20testCopyUTF8SequenceEv()
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 289
  New 'line' coverage: 290
  New 'line' coverage: 291
  New 'line' coverage: 292
  New 'line' coverage: 293
  New 'line' coverage: 294
  New 'line' coverage: 295
  New 'line' coverage: 296
  New 'line' coverage: 297

[+] AFL test case: id:000020,src:000000,time:10398,execs:926,op:havoc,rep:8,+cov (20 / 96), cycle: 0
    lines......: 97.8% (2047 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000021,src:000000,time:11245,execs:1005,op:havoc,rep:8 (21 / 96), cycle: 0
    lines......: 97.8% (2047 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000022,src:000000,time:14032,execs:1302,op:havoc,rep:16,+cov (22 / 96), cycle: 0
    lines......: 97.8% (2047 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000023,src:000000,time:16003,execs:1473,op:havoc,rep:16,+cov (23 / 96), cycle: 0
    lines......: 97.9% (2049 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000022,src:000000,time:14032,execs:1302,op:havoc,rep:16,+cov id:000023,src:000000,time:16003,execs:1473,op:havoc,rep:16,+cov
diff id:000022,src:000000,time:14032,execs:1302,op:havoc,rep:16,+cov -> id:000023,src:000000,time:16003,execs:1473,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 574
  New 'line' coverage: 594

[+] AFL test case: id:000024,src:000000,time:22736,execs:2168,op:havoc,rep:4,+cov (24 / 96), cycle: 0
    lines......: 97.9% (2049 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000025,src:000000,time:26639,execs:2338,op:havoc,rep:16 (25 / 96), cycle: 0
    lines......: 97.9% (2049 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000026,src:000000,time:27189,execs:2358,op:havoc,rep:4,+cov (26 / 96), cycle: 0
    lines......: 97.9% (2049 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000027,src:000000,time:32402,execs:2815,op:havoc,rep:16,+cov (27 / 96), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

    Coverage diff id:000026,src:000000,time:27189,execs:2358,op:havoc,rep:4,+cov id:000027,src:000000,time:32402,execs:2815,op:havoc,rep:16,+cov
diff id:000026,src:000000,time:27189,execs:2358,op:havoc,rep:4,+cov -> id:000027,src:000000,time:32402,execs:2815,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 1981
  New 'line' coverage: 1999


*** Imported 41 new test cases from: ./fuzz_out/03/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000001,src:000000,time:11,execs:9,op:havoc,rep:8,+cov (1 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000002,src:000000,time:160,execs:19,op:havoc,rep:2,+cov (2 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000003,src:000000,time:303,execs:29,op:havoc,rep:2,+cov (3 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000004,src:000000,time:431,execs:38,op:havoc,rep:16,+cov (4 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000005,src:000000,time:554,execs:48,op:havoc,rep:16,+cov (5 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000006,src:000000,time:711,execs:58,op:havoc,rep:8,+cov (6 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000007,src:000000,time:958,execs:80,op:havoc,rep:8,+cov (7 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000008,src:000000,time:1173,execs:101,op:havoc,rep:16,+cov (8 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000009,src:000000,time:1768,execs:169,op:havoc,rep:16,+cov (9 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000010,src:000000,time:2010,execs:189,op:havoc,rep:8,+cov (10 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000011,src:000000,time:2377,execs:212,op:havoc,rep:8,+cov (11 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000012,src:000000,time:2599,execs:229,op:havoc,rep:16,+cov (12 / 137), cycle: 0
    lines......: 98.0% (2051 of 2093 lines)
